
TB77636C0 000:000 SEGGER J-Link V4.74 Log File (0000ms, 0000ms total)
TB77636C0 000:000 DLL Compiled: Jul 17 2013 11:52:31 (0000ms, 0000ms total)
TB77636C0 000:000 Logging started @ 2014-03-24 11:41 (0000ms, 0000ms total)
TB77636C0 000:000 JLINK_SetWarnOutHandler(...) (0000ms, 0000ms total)
TB77636C0 000:000 JLINK_SelectUSB(Port = 0)  returns 0x00 (0000ms, 0000ms total)
TB77636C0 000:000 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Jul 17 2013 11:24:15
Hardware: V8.00
S/N: 58001139
Feature(s): RDI,FlashDL,FlashBP,JFlash  returns O.K. (0060ms, 0060ms total)
TB77636C0 000:060 JLINK_SetErrorOutHandler(...) (0000ms, 0060ms total)
TB77636C0 000:060 JLINK_EnableLog(...) (0000ms, 0060ms total)
TB77636C0 000:060 JLINK_SetInitRegsOnReset(OFF)  returns 0x01 (0000ms, 0060ms total)
TB77636C0 000:060 JLINK_GetDLLVersion()  returns 47400 (0000ms, 0060ms total)
TB77636C0 000:060 JLINK_GetCompileDateTime() (0000ms, 0060ms total)
TB77636C0 000:060 JLINK_GetFirmwareString(...) (0000ms, 0060ms total)
TB77636C0 000:061 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0060ms total)
TB77636C0 000:061 JLINK_EMU_HasCapEx(0x00000026)  returns 0x00 (0000ms, 0060ms total)
TB77636C0 000:061 JLINK_EMU_GetProductId() (0000ms, 0060ms total)
TB77636C0 000:061 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0060ms total)
TB77636C0 000:061 JLINK_GetFirmwareString(...) (0000ms, 0060ms total)
TB77636C0 000:061 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 0060ms total)
TB77636C0 000:061 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 0060ms total)
TB77636C0 000:061 JLINK_GetHWStatus(...)  returns 0x00 (0002ms, 0062ms total)
TB77636C0 000:063 JLINK_SetSpeed(100) (0001ms, 0063ms total)
TB77636C0 000:064 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 0063ms total)
TB77636C0 000:064 JLINK_TIF_GetAvailable(...) (0003ms, 0066ms total)
TB77636C0 000:067 JLINK_Connect() >0x2F8 JTAG>TotalIRLen = 9, IRPrint = 0x0011 >0x30 JTAG> >0x210 JTAG>  returns 0x00 (0030ms, 0096ms total)
TB77636C0 000:097 JLINK_GetIdData(...) ScanLen=5 NumDevices=2 aId[0]=0x07B76F0F aIrRead[0]=0 aScanLen[0]=5 aScanRead[0]=0 (0000ms, 0096ms total)
TB77636C0 000:097 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x2B900F0F (0000ms, 0096ms total)
TB77636C0 000:097 JLINK_JTAG_GetDeviceInfo(DeviceIndex = 0)  returns 0x00 (0000ms, 0096ms total)
TB77636C0 000:097 JLINK_JTAG_GetDeviceID(DeviceIndex = 1)  returns 0x7B76F0F (0000ms, 0096ms total)
TB77636C0 000:097 JLINK_JTAG_GetDeviceInfo(DeviceIndex = 1)  returns 0x00 (0000ms, 0096ms total)
TB77636C0 000:097 JLINK_GetDeviceFamily()  returns 11 (0000ms, 0096ms total)
TB77636C0 000:097 JLINK_GetDeviceFamily()  returns 11 (0000ms, 0096ms total)
TB77636C0 000:097 JLINK_GetDeviceFamily()  returns 11 (0000ms, 0096ms total)
TB77636C0 000:097 JLINK_GetDeviceFamily()  returns 11 (0000ms, 0096ms total)
TB77636C0 000:097 JLINK_GetDeviceFamily()  returns 11 (0000ms, 0096ms total)
TB77636C0 000:097 JLINK_GetDeviceFamily()  returns 11 (0000ms, 0096ms total)
TB77636C0 000:097 JLINK_GetDeviceFamily()  returns 11 (0000ms, 0096ms total)
TB77636C0 000:097 JLINK_GetDeviceFamily()  returns 11 (0000ms, 0096ms total)
TB77636C0 000:097 JLINK_GetDeviceFamily()  returns 11 (0000ms, 0096ms total)
TB77636C0 000:097 JLINK_GetDeviceFamily()  returns 11 (0000ms, 0096ms total)
TB77636C0 000:097 JLINK_SetSpeed(100) (0001ms, 0097ms total)
TB77636C0 000:098 JLINK_GetHWStatus(...)  returns 0x00 (0003ms, 0100ms total)
TB77636C0 000:101 JLINK_GetSpeedInfo() 48000000 Hz / n, n >= 4 (0000ms, 0100ms total)
TB77636C0 000:101 JLINK_MeasureRTCKReactTime() (0002ms, 0102ms total)
TB77636C0 000:103 JLINK_GetSpeed()  returns 0x64 (0000ms, 0102ms total)
TB77636C0 002:415 JLINK_Halt()  returns 0x00 (0111ms, 0213ms total)
TB77636C0 002:526 JLINK_GetDeviceFamily()  returns 11 (0000ms, 0213ms total)
TB77636C0 002:526 JLINK_ReadReg(CPSR)  returns 0x600001DB (0002ms, 0215ms total)
TB77636C0 002:528 JLINK_ReadReg(R15 (PC))  returns 0x00000190 (0000ms, 0215ms total)
TB77636C0 002:528 JLINK_ReadReg(R7)  returns 0x842209A4 (0000ms, 0215ms total)
TB77636C0 002:528 JLINK_ReadReg(R6)  returns 0x43824418 (0000ms, 0215ms total)
TB77636C0 002:528 JLINK_ReadReg(R5)  returns 0xAD0608D8 (0000ms, 0215ms total)
TB77636C0 002:528 JLINK_ReadReg(R4)  returns 0x72040854 (0000ms, 0215ms total)
TB77636C0 002:528 JLINK_ReadReg(R3)  returns 0x00000006 (0000ms, 0215ms total)
TB77636C0 002:528 JLINK_ReadReg(R2)  returns 0x00000048 (0000ms, 0215ms total)
TB77636C0 002:528 JLINK_ReadReg(R1)  returns 0x782E4410 (0000ms, 0215ms total)
TB77636C0 002:528 JLINK_ReadReg(R0)  returns 0x00000048 (0000ms, 0215ms total)
TB77636C0 002:528 JLINK_ReadReg(R12_USR)  returns 0x8008E052 (0000ms, 0215ms total)
